Pines,Lunch And Dinner,Trattoria,Kamut Paella ,4.95,FALSE,FALSE,FALSE
Pines,Lunch And Dinner,Trattoria,Chicken Paramesan,4.95,FALSE,FALSE,FALSE
Pines,Lunch And Dinner,Trattoria,Rigatoni w/ Itaian Sausage,4.95,FALSE,FALSE,FALSE
Pines,Lunch And Dinner,Trattoria,Pasta Primavera,4.95,TRUE,FALSE,FALSE
Pines,Lunch And Dinner,Trattoria,Meat Lovers' Lasagna,5.95,FALSE,FALSE,FALSE
Pines,Lunch And Dinner,Sides,Emerald Sesame Greens,2,FALSE,TRUE,FALSE
Pines,Lunch And Dinner,Sides,Garlic Bread,0.55,TRUE,FALSE,FALSE
Pines,Lunch And Dinner,Sides,Roasted Cauliflower,2,FALSE,TRUE,TRUE
Pines,Lunch And Dinner,Sides,Roasted Vegetables,2,FALSE,TRUE,TRUE
Pines,Lunch And Dinner,Sides,Sauteed Vegetable Mix,2,FALSE,TRUE,TRUE
Pines,Breakfast,Fruit Bar,Cut Fresh Fruit,0.34,FALSE,TRUE,TRUE
Pines,Breakfast,Parfait Bar,Yogurt Bar,0.34,TRUE,FALSE,FALSE
Pines,Lunch and Dinner,Salad Bar,Fresh Salad Bar,0.34,TRUE,FALSE,FALSE
Pines,Lunch and Dinner,Stirfry,Choose Your Curry,6.95,FALSE,FALSE,FALSE
Pines,Lunch and Dinner,Stirfry,Choose Your Noodle,6.95,FALSE,FALSE,FALSE
Pines,Lunch and Dinner,Sushi,California Roll,6.95,FALSE,FALSE,FALSE
Pines,Lunch and Dinner,Sushi,Crunchy Shrimp Philly Roll,6.95,FALSE,FALSE,FALSE
Pines,Lunch and Dinner,Sushi,Spicy Krab Dynamite Roll,6.95,FALSE,FALSE,FALSE
Pines,Lunch and Dinner,Sushi,Tofu and Avocado Roll,6.95,FALSE,TRUE,FALSE
Pines,Lunch and Dinner,Soups,Black Bean Adobo Soup,3.5,TRUE,FALSE,TRUE
Pines,Lunch and Dinner,Soups,Chicken Enchilada Soup,3.5,FALSE,FALSE,FALSE
Pines,Lunch and Dinner,Soups,Vegetarian Chili,3.5,FALSE,TRUE,TRUE
Pines,Lunch and Dinner,Soups,Chicken Tortilla Soup,3.5,FALSE,FALSE,TRUE
Pines,Lunch and Dinner,Soups,Pasta Fagioli Soup,3.5,TRUE,FALSE,FALSE
Pines,Lunch and Dinner,Soups,Carrot and Ginger Soup,3.5,FALSE,TRUE,TRUE
Pines,Lunch and Dinner,Soups,Poblano Chicken Corn Chowder,3.5,FALSE,FALSE,FALSE
Pines,Lunch and Dinner,Soups,Old Fashioned Chicken Noodle,3.5,FALSE,FALSE,FALSE
Pines,Lunch and Dinner,Soups,Southwest Corn Chowder Soup,3.5,FALSE,FALSE,FALSE
Pines,Lunch and Dinner,Soups,Broccoli Cheddar Soup,3.5,FALSE,FALSE,FALSE
Pines,Lunch and Dinner,Soups,Kale and Chourico Soup,3.5,FALSE,FALSE,TRUE
Pines,Lunch and Dinner,Soups,Coconut Lentil Soup,3.5,TRUE,FALSE,FALSE
Pines,Lunch and Dinner,Soups,Potato w/ Bacon Soup,3.5,FALSE,FALSE,FALSE
Pines,Lunch and Dinner,Soups,Tomato Red Pepper Bisque Soup,3.5,TRUE,FALSE,FALSE
Pines,Lunch and Dinner,Soups,Tuscan Chicken Soup,3.5,FALSE,TRUE,TRUE
